,Name,Discounted Price,Actual Price,Saving,Rating,Reviews,Brand,Core,SSD,Model
0,Apple MacBook Air 13 M1 MGN63 (8GB-256GB),203499,258000,21% OFF,5,2,Apple,M1,,MacBook Air 13 M1 MGN63
1,Apple Macbook Air 13 MW123 M4 Chip,281999,350000,19% OFF,4.3,5,Apple,M4,,Macbook Air 13 MW123 M4 Chip
2,ASUS Zenbook 14 UX3405CA Intel Core Ultra 7 255H (16GB-512GB SSD),285999,330000,13% OFF,,,ASUS,Ultra 7,16GB-512GB SSD,Zenbook 14 UX3405CA Intel Core Ultra 7 255H
3,Lenovo ThinkPad E16 Gen 2 - Intel Core Ultra 7 (16GB-512GB),287999,340000,15% OFF,,,Lenovo,Ultra 7,,ThinkPad E16 Gen 2 - Intel Core Ultra 7
4,Lenovo IdeaPad Slim 3 Ryzen 7 (8GB-512GB),146999,175000,16% OFF,,,Lenovo,Ryzen 7,,IdeaPad Slim 3 Ryzen 7
5,HP 250 G10 Ci3 N305 (8GB-512GB SSD),115999,144999,20% OFF,,,HP,,8GB-512GB SSD,250 G10 Ci3 N305
6,Dell Latitude 3540 Ci5-1335U (8GB-256GB SSD) 15.6 FHD,169999,249999,32% OFF,5,1,Dell,,8GB-256GB SSD,Latitude 3540 Ci5-1335U  15.6 FHD
7,Dell Latitude 15 5540 15.6 Inches 13th Gen Core i7 DOS (8GB - 512GB),343999,415000,17% OFF,,,Dell,Core i7,,Latitude 15 5540 15.6 Inches 13th Gen Core i7 DOS
8,Dell Latitude 15 3540 15.6 Inches 13th Gen Core i7 DOS (8GB - 512GB),251999,320000,21% OFF,,,Dell,Core i7,,Latitude 15 3540 15.6 Inches 13th Gen Core i7 DOS
9,Lenovo IdeaPad Slim 3 Core i5 13th Gen,134999,174999,23% OFF,5,2,Lenovo,Core i5,,IdeaPad Slim 3 Core i5 13th Gen
10,HP Probook 450 G10 Core i5 13th Gen 1335U,179999,200000,10% OFF,3,1,HP,Core i5,,Probook 450 G10 Core i5 13th Gen 1335U
11,Lenovo ThinkPad E16 G1 14 Inches 13th Gen Core i7 (8GB - 512GB),277999,300000,7% OFF,,,Lenovo,Core i7,,ThinkPad E16 G1 14 Inches 13th Gen Core i7
